,Unnamed: 0,gameId,eventType,shotClock,gameClock,wallClock,period,homePlayers,awayPlayers,playerId,pbpId,Video
36,36,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,15.6,688.48,1652922236693,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff4179a1-89ef-11e6-909f-a45e60e298d3,,
37,37,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,15.0,687.92,1652922237253,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff4179a1-89ef-11e6-909f-a45e60e298d3,,
38,38,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,14.3,687.2,1652922237973,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff4179a1-89ef-11e6-909f-a45e60e298d3,,
39,39,eef53f7b-b06f-4b3f-b266-8762bc7c49da,PASS,13.6,686.52,1652922238653,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff4179a1-89ef-11e6-909f-a45e60e298d3,9.0,https://videos.nba.com/nba/pbp/media/2022/05/18/0042100311/9/02c5f83e-b7f5-c528-0ef2-70fcbedabeda_1280x720.mp4
40,40,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,13.6,686.44,1652922238733,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff4187ba-89ef-11e6-9d60-a45e60e298d3,,
41,41,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,13.0,685.84,1652922239333,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff4187ba-89ef-11e6-9d60-a45e60e298d3,,
42,42,eef53f7b-b06f-4b3f-b266-8762bc7c49da,SHOT,11.2,684.0,1652922241133,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff4187ba-89ef-11e6-9d60-a45e60e298d3,9.0,https://videos.nba.com/nba/pbp/media/2022/05/18/0042100311/9/02c5f83e-b7f5-c528-0ef2-70fcbedabeda_1280x720.mp4
43,43,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,24.0,681.76,1652922243373,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
44,44,eef53f7b-b06f-4b3f-b266-8762bc7c49da,PASS,24.0,679.64,1652922245493,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
45,45,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,24.0,679.24,1652922245933,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff41d302-89ef-11e6-b0a0-a45e60e298d3,,
46,46,eef53f7b-b06f-4b3f-b266-8762bc7c49da,PASS,24.0,679.04,1652922246133,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff41d302-89ef-11e6-b0a0-a45e60e298d3,,
47,47,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,23.8,678.72,1652922246453,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
48,48,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,22.9,677.84,1652922247333,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
49,49,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,21.7,676.68,1652922248493,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
50,50,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,20.7,675.68,1652922249493,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
51,51,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,19.8,674.8,1652922250373,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
52,52,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,18.9,673.84,1652922251333,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
53,53,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,18.2,673.16,1652922252013,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
54,54,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,17.2,672.2,1652922252973,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
55,55,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,16.1,671.08,1652922254093,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
56,56,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,15.6,670.52,1652922254653,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
57,57,eef53f7b-b06f-4b3f-b266-8762bc7c49da,PASS,14.4,669.36,1652922255773,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
58,58,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,13.9,668.84,1652922256293,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
59,59,eef53f7b-b06f-4b3f-b266-8762bc7c49da,PASS,12.9,667.84,1652922257293,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
60,60,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,12.5,667.44,1652922257693,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
61,61,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,11.9,666.8,1652922258333,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
62,62,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,11.4,666.36,1652922258773,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
63,63,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,11.1,666.0,1652922259133,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
64,64,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,10.3,665.2,1652922259933,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
65,65,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,9.8,664.68,1652922260453,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
66,66,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,8.9,663.8,1652922261333,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
67,67,eef53f7b-b06f-4b3f-b266-8762bc7c49da,SHOT,7.8,662.68,1652922262453,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",55a67dca-0c9e-4827-a122-93e74f23c8be,11.0,https://videos.nba.com/nba/pbp/media/2022/05/18/0042100311/11/08c1432e-40ad-b4ee-4f4d-7711a36722be_1280x720.mp4
68,68,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,24.0,660.44,1652922264693,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff4187ba-89ef-11e6-9d60-a45e60e298d3,,
69,69,eef53f7b-b06f-4b3f-b266-8762bc7c49da,PASS,24.0,659.88,1652922265293,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff4187ba-89ef-11e6-9d60-a45e60e298d3,,
70,70,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,24.0,659.36,1652922265813,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff41a38c-89ef-11e6-b14d-a45e60e298d3,,
71,71,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,24.0,658.96,1652922266213,1,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'ff41d302-89ef-11e6-b0a0-a45e60e298d3']",ff41a38c-89ef-11e6-b14d-a45e60e298d3,,
