,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN
0,42100314,2,12,0,1,9:04 PM,12:00,,Start of 1st Period (9:04 PM EST),,,
1,42100314,4,10,0,1,9:04 PM,12:00,Jump Ball Powell vs. Looney: Tip to Green,GSW,,,
2,42100314,7,2,1,1,9:05 PM,11:48,,,MISS Thompson 25' 3PT Jump Shot,,
3,42100314,8,4,0,1,9:05 PM,11:45,,,Looney REBOUND (Off:1 Def:0),,
4,42100314,9,2,78,1,9:05 PM,11:37,,,MISS Green 8' Floating Jump Shot,,
5,42100314,10,4,0,1,9:05 PM,11:35,Finney-Smith REBOUND (Off:0 Def:1),,,,
6,42100314,11,2,1,1,9:05 PM,11:24,MISS Doncic 3PT Jump Shot,,,,
7,42100314,12,4,0,1,9:05 PM,11:20,,,Curry REBOUND (Off:0 Def:1),,
8,42100314,13,2,75,1,9:05 PM,11:09,,,MISS Looney 2' Driving Finger Roll Layup,,
9,42100314,15,4,0,1,9:05 PM,11:07,Doncic REBOUND (Off:0 Def:1),,,,
10,42100314,16,2,105,1,9:05 PM,10:54,MISS Brunson 5' Turnaround Fadeaway Bank Jump Shot,,,,
11,42100314,17,4,0,1,9:05 PM,10:52,,,Looney REBOUND (Off:1 Def:1),,
12,42100314,18,2,1,1,9:06 PM,10:43,,,MISS Green 24' 3PT Jump Shot,,
13,42100314,19,4,0,1,9:06 PM,10:40,Doncic REBOUND (Off:0 Def:2),,,,
14,42100314,20,1,102,1,9:06 PM,10:29,Brunson 5' Driving Floating Bank Jump Shot (2 PTS),,,0 - 2,2
15,42100314,21,6,2,1,9:06 PM,10:29,,,Curry S.FOUL (P1.T1) (Z.Zarba),,
16,42100314,23,3,10,1,9:06 PM,10:29,Brunson Free Throw 1 of 1 (3 PTS),,,0 - 3,3
17,42100314,24,1,98,1,9:07 PM,10:16,,,Looney 3' Cutting Layup Shot (2 PTS) (Curry 1 AST), 2 - 3,1
18,42100314,26,6,2,1,9:07 PM,10:16,Doncic S.FOUL (P1.T1) (Z.Zarba),,,,
19,42100314,28,3,10,1,9:07 PM,10:16,,,MISS Looney Free Throw 1 of 1,,
20,42100314,29,4,0,1,9:07 PM,10:14,Doncic REBOUND (Off:0 Def:3),,,,
